◇ injected env (24) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
NetFlow server running on port 5055
MongoDB connected: 127.0.0.1/netflow_pdf_autofill_qa
Plans loaded from DB
Escalation cron scheduled — runs hourly (UTC)
[0mPUT /api/platform/orgs/6a9117130e844417db750da2 [32m200[0m 16.291 ms - 2335[0m
[0mPOST /api/platform/orgs [32m201[0m 468.073 ms - 2574[0m
[0mPOST /api/auth/login [32m200[0m 422.400 ms - 1374[0m
[0mPOST /api/platform/orgs/6a9117140e844417db750db0/suspend [32m200[0m 10.072 ms - 1432[0m
[0mGET /api/tasks/my-tasks [33m403[0m 4.489 ms - 119[0m
[0mPOST /api/platform/orgs/6a9117140e844417db750db0/activate [32m200[0m 8.820 ms - 1429[0m
[0mGET /api/tasks/my-tasks [32m200[0m 9.459 ms - 37[0m
[0mPOST /api/platform/orgs/6a9117140e844417db750db0/reset-admin-password [32m200[0m 407.152 ms - 120[0m
[0mPOST /api/platform/orgs [32m201[0m 494.543 ms - 2577[0m
[platform] Deleted org "QA Plat Delete" (qa-plat-del-mtchn66s-6): 2 docs removed, attachments purged. Backup → C:\Users\MAman\Desktop\NetFlow All Files\NetFlow-anti-try\NetFlow\server\backups\org-qa-plat-del-mtchn66s-6-2026-08-28T05-05-27-054Z
[0mDELETE /api/platform/orgs/6a9117160e844417db750db7 [32m200[0m 69.861 ms - 132[0m
[0mDELETE /api/platform/orgs/6a9113c287d1fec080ac355d [33m400[0m 7.587 ms - 102[0m
[0mPOST /api/platform/orgs/6a9113c287d1fec080ac355d/suspend [33m400[0m 5.474 ms - 135[0m
[0mGET /api/forms [33m403[0m 4.626 ms - 129[0m
[0mGET /api/tasks/my-tasks [33m403[0m 3.963 ms - 129[0m
[0mGET /api/workflows [33m403[0m 3.946 ms - 129[0m
[0mGET /api/users [33m403[0m 4.046 ms - 129[0m
[0mGET /api/analytics/summary [33m403[0m 4.041 ms - 129[0m
[0mGET /api/audit-logs [33m403[0m 3.790 ms - 129[0m
[0mGET /api/auth/me [32m200[0m 5.058 ms - 1195[0m
[0mGET /api/users/me/profile [32m200[0m 12.225 ms - 1047[0m
[0mGET /api/notifications [32m200[0m 9.410 ms - 61[0m
escalationCron @ 2026-08-28T06:00:00.012Z — escalated 0 task(s)
escalationCron @ 2026-08-28T07:00:00.008Z — escalated 0 task(s)
escalationCron @ 2026-08-28T13:00:00.009Z — escalated 0 task(s)
escalationCron @ 2026-08-28T14:00:00.006Z — escalated 0 task(s)
escalationCron @ 2026-08-28T15:00:00.018Z — escalated 0 task(s)
escalationCron @ 2026-08-28T16:00:00.010Z — escalated 0 task(s)
escalationCron @ 2026-08-28T17:00:00.023Z — escalated 0 task(s)
escalationCron @ 2026-08-28T18:00:00.004Z — escalated 0 task(s)
escalationCron @ 2026-08-29T02:00:00.006Z — escalated 0 task(s)
escalationCron @ 2026-08-29T03:00:00.012Z — escalated 0 task(s)
escalationCron @ 2026-08-29T04:00:00.004Z — escalated 0 task(s)
escalationCron @ 2026-08-29T05:00:00.005Z — escalated 0 task(s)
